ID,Label
10242,0.8551363815407658
10243,0.7834634993985414
10244,0.24865806131273122
10245,0.31381407856393473
10246,0.5388336847232416
10247,0.7330334617118741
10248,0.6390200960366769
10249,0.5547158466500044
10250,0.5859136284339396
10251,0.6479667751892927
10252,0.7027360713964103
10253,0.5890662153178188
10254,0.6252320242013896
10255,0.22561865246956972
10256,0.7356999576233566
10257,0.9029578892275893
10258,0.6777124021777708
10259,0.24285476743238338
10260,0.23052069000257863
10261,0.6083971674226618
10262,0.5358998442161923
10263,0.7926108143529732
10264,0.8782861850271915
10265,0.8561113861743798
10266,0.2557144331770121
10267,0.20860415106025143
10268,0.6359939410477654
10269,0.5204007126546181
10270,0.5666901957334662
10271,0.4505375759552729
10272,0.8140342555771765
10273,0.34487970568485726
10274,0.8699864732439312
10275,0.8159364027844053
10276,0.9311645019303625
10277,0.624076406023592
10278,0.792704024958443
10279,0.8120605518037136
10280,0.9198116276764131
10281,0.5091300893311858
10282,0.7525762163211867
10283,0.8266621354859602
10284,0.8051257114362189
10285,0.8950370684135954
10286,0.6869995245460861
10287,0.9239073174528064
10288,0.8238682205780522
10289,0.5672668608016634
10290,0.7758643137819496
10291,0.7512383557947829
10292,0.8925022249019996
10293,0.8237503745628288
10294,0.5449772310710473
10295,0.7465113158254757
10296,0.5823563695062173
10297,0.2547786401312442
10298,0.4618190053965615
10299,0.6869632971766296
10300,0.4982772780030944
10301,0.8950630142187674
10302,0.4624495562973564
10303,0.8694082917575334
10304,0.9003472728241564
10305,0.19555942192688233
10306,0.9092135592881945
10307,0.2439296034205226
10308,0.2439296034205226
10309,0.6439639454977344
10310,0.7930200426543164
10311,0.8608251627678492
10312,0.8608251627678492
10313,0.43051839616609455
10314,0.5585018831957197
10315,0.7184757872485119
10316,0.5224405730189607
10317,0.8793186327207657
10318,0.4922167466071744
10319,0.8002318896017316
10320,0.21656429052299625
10321,0.7548504306456288
10322,0.37229840879824605
10323,0.6238506218326297
10324,0.7356037631409016
10325,0.35761969739980193
10326,0.6603006874636085
10327,0.6984607005045712
10328,0.6038129480577317
10329,0.5493556841447924
10330,0.5337263507901988
10331,0.5337263507901988
10332,0.8041769856711818
10333,0.3261856608012885
10334,0.17996718614227278
10335,0.36887850761234864
10336,0.30251732409590865
10337,0.26437788304801524
10338,0.45308675306363927
10339,0.5903135484660255
10340,0.918677036232128
10341,0.23099126409177087
10342,0.26183763543150507
10343,0.3769710165764485
10344,0.2501731467716736
10345,0.3713887746587478
10346,0.5101283585586783
10347,0.5751574657120022
10348,0.6075992167355498
10349,0.2930259127851229
10350,0.33696857204038727
10351,0.6287457352442773
10352,0.5302899743653701
10353,0.32103685089056316
10354,0.43189229769799453
10355,0.4135929618212083
10356,0.7772844534579476
10357,0.7321692974290468
10358,0.4170992527192141
10359,0.6939147942693694
10360,0.47488255561515125
10361,0.6417591488105943
10362,0.34209766753741744
10363,0.27374055460439867
10364,0.6300088349488534
10365,0.6984520897893202
10366,0.7744002459892939
10367,0.37416152057015745
10368,0.19828755856408498
10369,0.5284924687351119
10370,0.9147083112694522
10371,0.577969492523819
10372,0.4177385808563803
10373,0.7683613416620045
10374,0.5675424498407788
10375,0.1965025103664423
10376,0.5018253687699096
10377,0.5566406193475012
10378,0.18778370801808147
10379,0.2285423443052666
10380,0.4990938072171515
10381,0.6063812752221676
10382,0.3963338319837869
10383,0.361526565503984
10384,0.10403875961127132
10385,0.19966589428277928
10386,0.581380983498284
10387,0.7737507047061692
10388,0.4381801792205006
10389,0.5668566878427468
10390,0.24792828880249038
10391,0.5959320704352765
10392,0.21163381712480234
10393,0.3184311154156015
10394,0.2765410490286494
10395,0.1717073472907359
10396,0.8133382184599807
10397,0.40465365159078837
10398,0.5316949366277163
10399,0.32062435710967285
10400,0.3778422622251518
10401,0.12093400991147893
10402,0.32640288772600407
10403,0.7653472908983431
10404,0.8005260692826947
10405,0.621432302608058
10406,0.15549123229912606
10407,0.4075289050328555
10408,0.8366316932149443
10409,0.2874218050843541
10410,0.4809978154162682
10411,0.7065739720814262
10412,0.6463484511879422
10413,0.40964076152889745
10414,0.3072254103807468
10415,0.3056795911714503
10416,0.4212010233486699
10417,0.34588042384512013
10418,0.16683424064389912
10419,0.41482939945387975
10420,0.19334199833267193
10421,0.7372905934578389
10422,0.5425404887049778
10423,0.5925635922773087
10424,0.4075981469973562
10425,0.2570193998459144
10426,0.5244444327139137
10427,0.05327959236605927
10428,0.19571020561525032
10429,0.15963449913374408
10430,0.7484401459681139
10431,0.42628726159672586
10432,0.21471293800820332
10433,0.5088078383843592
10434,0.5224146090991767
10435,0.5378058991046133
10436,0.33311199011678044
10437,0.802113994656198
10438,0.7651791239952821
10439,0.4387405927042676
10440,0.23551253249078477
10441,0.8077938244334684
10442,0.6822799961076663
10443,0.09337560188982076
10444,0.3888921476240819
10445,0.8805288979803558
10446,0.7840555800781452
10447,0.5720523824468682
10448,0.30319397694827166
10449,0.6005497372247154
10450,0.10196612824910073
10451,0.1811485233361373
10452,0.780625050745074
10453,0.28034635144346054
10454,0.7571362808723707
10455,0.7679609718132573
10456,0.11320176570224887
10457,0.23758108769726313
10458,0.7605231064211441
10459,0.5452981089830274
10460,0.38089996463272946
10461,0.6350881765181313
10462,0.9253419787412459
10463,0.7909521673914854
10464,0.2977024490211752
10465,0.2466328094214752
10466,0.3832874271140631
10467,0.2230886580840537
10468,0.34478242545499027
10469,0.3663646831816958
10470,0.5045450660335778
10471,0.1872306918505263
10472,0.9351189689581265
10473,0.7018505974125212
10474,0.47588806637936204
10475,0.07371509178013233
10476,0.7966324403914877
10477,0.8250539683618471
10478,0.6215077456185819
10479,0.3687506054220019
10480,0.6112376631887474
10481,0.22315121994234544
10482,0.6880061329503655
10483,0.7106695737173429
10484,0.26795154155152584
10485,0.39482098513538794
10486,0.10542244569359677
10487,0.6347347954675976
10488,0.8678319552160039
10489,0.21717987457413993
10490,0.47514929047500143
10491,0.4910733973102376
10492,0.4239941051649315
10493,0.15644978790910402
10494,0.8128441283925113
10495,0.0997707406699727
10496,0.6379133028119464
10497,0.352556632496337
10498,0.13986307766763006
10499,0.32748605104209166
10500,0.8488277135132065
10501,0.383572536890702
10502,0.8168974397669047
10503,0.4184604736157828
10504,0.921346674324511
10505,0.8401021436744558
10506,0.8609847374147758
10507,0.41794393548582237
10508,0.6952769422276688
10509,0.8248601645087209
10510,0.7705034105580695
10511,0.4118677105151654
10512,0.5723860567920396
10513,0.8411349413905397
10514,0.757748326991852
10515,0.8424357823792911
10516,0.7798965292357803
10517,0.5627605356562437
10518,0.4262319061586307
10519,0.8671598735386171
10520,0.5371311456972607
10521,0.3049449930156509
10522,0.8591717164690997
10523,0.7833338901737686
10524,0.7431008777204146
10525,0.12403082063260042
10526,0.20474170682875967
10527,0.24023446412966346
10528,0.6305309548941403
10529,0.6305309548941403
10530,0.47075779393409384
10531,0.14228853700545835
10532,0.45213035212739244
10533,0.6299907039353068
10534,0.1688122495574603
10535,0.5672310164260955
10536,0.4833016450781163
10537,0.6785816426951058
10538,0.5450813343626056
10539,0.47028116508284484
10540,0.3207333503173745
10541,0.5954628497526134
10542,0.5456850926763164
10543,0.6055885283477722
10544,0.8541188069071664
10545,0.2783332031476486
10546,0.8410086749703976
10547,0.6858592461142998
10548,0.6262365296739213
10549,0.3058124439666059
10550,0.41304007067719145
10551,0.08865349669853398
10552,0.3445303870450354
10553,0.5246631309613207
10554,0.358205567912505
10555,0.25988025152393296
10556,0.8220489098802978
10557,0.102898206007044
10558,0.05895352133700412
10559,0.24140838608948192
10560,0.8367031404996018
10561,0.24001928526151875
10562,0.776642818730745
10563,0.4289038337558918
10564,0.3526996809320814
10565,0.6723081045560269
10566,0.9068980962901159
10567,0.8925948465768946
10568,0.7765056448915105
10569,0.6737968534172328
10570,0.19841859401726802
10571,0.8993788704960252
10572,0.6976853901168443
10573,0.28357470362260484
10574,0.06284377181982591
10575,0.5532084923550523
10576,0.3107825020361379
10577,0.23031188589561347
10578,0.11485315589957838
10579,0.5395882888359906
10580,0.7152935828288322
10581,0.4633800844423882
10582,0.20535686236433784
10583,0.21355157550773116
10584,0.5113010275609458
10585,0.5415489167159202
10586,0.2902107315396121
10587,0.14723521414821195
10588,0.5714445999565237
10589,0.07943687032748149
10590,0.5020560440187625
10591,0.6325548170210492
10592,0.1338401744945278
10593,0.9260380079931366
10594,0.07616306747869443
10595,0.05875198689678516
10596,0.7700140446717059
10597,0.28691779884264007
10598,0.23898023592429693
10599,0.2612797197654178
10600,0.6568794181831591
10601,0.279694935826219
10602,0.11550199599609365
10603,0.6512951088380972
10604,0.2865905301766913
10605,0.6215976582306751
10606,0.7769109889125773
10607,0.8847344908298718
10608,0.3924962851107456
10609,0.8848615180567021
10610,0.24134530999310244
10611,0.4917855336467348
10612,0.5616217821012868
10613,0.6053705252661059
10614,0.1744787303231976
10615,0.40202456395900343
10616,0.3096600116149625
10617,0.2912503536023465
10618,0.8898244639978696
10619,0.6876350492196036
10620,0.6876350492196036
10621,0.4048263288961619
10622,0.7883114279708185
10623,0.5162950693787444
10624,0.4633024682758033
10625,0.1275507999203355
10626,0.17362872774513488
10627,0.30873967455174256
10628,0.5482670684925047
10629,0.8824343718357819
10630,0.6268618961533348
10631,0.39396336013611916
10632,0.7040741513238871
10633,0.37297949065450775
10634,0.49905360675698174
10635,0.17088664274822704
10636,0.5842397591837507
10637,0.6515568290708565
10638,0.7845787191788575
10639,0.3150263666165307
10640,0.420379093114756
10641,0.8514175114380973
10642,0.8070344221835023
10643,0.2878537338841288
10644,0.2523432564736228
10645,0.538302136508253
10646,0.1476572129553751
10647,0.1514208350064102
10648,0.32348600396995086
10649,0.7058875428593334
10650,0.7458349979629675
10651,0.5448240799895514
10652,0.2779605917664486
10653,0.8333225607585386
10654,0.2466768284892173
10655,0.49576913420839985
10656,0.5290474294688923
10657,0.6636296442782414
10658,0.8374970238560948
10659,0.5674665702077492
10660,0.6291339786964258
10661,0.8099776885966236
10662,0.748965458808294
10663,0.8778774955230937
10664,0.5916147727220777
10665,0.5916147727220777
10666,0.7854267338209735
10667,0.8457785670259838
10668,0.5402161343288301
10669,0.2154006697466718
10670,0.48232587570195395
10671,0.3179572327094965
10672,0.5656031306788464
10673,0.43867580761832903
10674,0.6361342542561482
10675,0.7249444826243095
10676,0.8447071693557097
10677,0.8163187591601857
10678,0.17732504519102366
10679,0.378658601861787
10680,0.3410568873114383
10681,0.7605428492336901
10682,0.7751647098483506
10683,0.930289279467988
10684,0.5605737737394229
10685,0.384614308124149
10686,0.8137100098950214
10687,0.9133940142152661
10688,0.5158417663116971
10689,0.8616544071972255
10690,0.3192040648318963
10691,0.4821807657891901
10692,0.4821807657891901
10693,0.30240336224620307
10694,0.7199731015934293
10695,0.8800458711988862
10696,0.8645716406339986
10697,0.8857690217738557
10698,0.37365388213035744
10699,0.27549057807901484
10700,0.3184465051178708
10701,0.39711856971521237
10702,0.2527562049824419
10703,0.6545068891566482
10704,0.6738310276152609
10705,0.5111085471799979
10706,0.505803295801172
10707,0.4077783932816765
10708,0.8157035428312187
10709,0.7678165235849148
10710,0.8636028398989649
10711,0.5518396467713972
10712,0.5618498475491771
10713,0.6850514310922491
10714,0.9174008116553654
10715,0.19935250590858272
10716,0.6970726112857446
10717,0.6884184025716152
10718,0.8609141055615636
10719,0.9168567013771938
10720,0.6012124953070039
10721,0.7512497232203555
10722,0.7536436638642877
10723,0.8436682326019614
10724,0.4476266565734119
10725,0.5689810233586297
10726,0.26602328588416235
10727,0.9148971907576118
10728,0.18699799481803914
10729,0.2826768921582318
10730,0.3057094799855956
10731,0.6019761316218333
10732,0.8633318353719645
10733,0.6932644119122298
10734,0.8083565608346769
10735,0.7685324472181855
10736,0.8578578752140775
10737,0.7542269796531432
10738,0.21011564234859786
10739,0.7984014510596633
10740,0.11064056520162356
10741,0.46524419133003814
10742,0.38224041280117754
10743,0.1046345473322025
10744,0.275655540649854
10745,0.32683968504860383
10746,0.18599718404752683
10747,0.15719119505531753
10748,0.5600513306777268
10749,0.7815546577577124
10750,0.5443758789783517
10751,0.6306936162797993
10752,0.34386143800586805
10753,0.8192962041746965
10754,0.542180923999025
10755,0.40959913038198525
10756,0.34503784811859395
10757,0.7235046984817617
10758,0.2718828631115379
10759,0.7524761611143551
10760,0.15266774187573048
10761,0.3697070856582738
10762,0.5109478365903715
10763,0.5303461568434965
10764,0.4791250556964413
10765,0.38743819774310173
10766,0.12829064076312247
10767,0.28783029265668286
10768,0.17724872805992342
10769,0.34487649663582187
10770,0.23445963183066143
10771,0.6623190875275633
10772,0.26702251483935896
10773,0.5956074516873996
10774,0.7380194434122469
10775,0.5014237893218119
10776,0.4601829476898541
10777,0.09877087196515766
10778,0.18849210064901506
10779,0.1973069311167675
10780,0.4731818953365614
10781,0.4787523239922941
10782,0.0566805002617705
10783,0.25885382019771647
10784,0.20342273992764406
10785,0.5050834630470064
10786,0.3438695039621021
10787,0.0675554943997606
10788,0.7842323161491022
10789,0.20939546651303434
10790,0.30010695186195663
10791,0.29640077213536475
10792,0.14162229365690657
10793,0.14256872005756557
10794,0.6489614186967739
10795,0.7590519676580695
10796,0.10145461904049535
10797,0.25351097097011044
10798,0.8230274587198005
10799,0.32031179763959894
10800,0.5546465060962924
10801,0.7123661169688233
10802,0.785699864603257
10803,0.8440615777255374
10804,0.25959245746710613
10805,0.3681307040174223
10806,0.6429008642423787
10807,0.7309574910677461
10808,0.48543325279832067
10809,0.4455790533572517
10810,0.5336293621851392
10811,0.238048894770699
10812,0.44234723387330005
10813,0.12008081359814075
10814,0.6088285961648741
10815,0.5930946856193618
10816,0.4930808073440154
10817,0.8209467853058229
10818,0.5889553331268438
10819,0.7164191670645178
10820,0.4217193901874538
10821,0.505610493195591
10822,0.23080743593151806
10823,0.7128267693102343
10824,0.3987355437720314
10825,0.2356680676879378
10826,0.18861546713832786
10827,0.33899887415614594
10828,0.478412251517031
10829,0.2748364642669766
10830,0.1413046978650953
10831,0.4392335758421681
10832,0.07078187224596594
10833,0.5041090755000054
10834,0.36739954319327844
10835,0.5756996541652251
10836,0.33073733967114927
10837,0.8986808317885975
10838,0.3328384155100557
10839,0.2482974568343727
10840,0.4111936280353846
10841,0.2938877932123316
10842,0.34596570398746423
10843,0.11734739260567616
10844,0.1348829247152585
10845,0.10469085885370169
10846,0.1146896034138095
10847,0.11339798445369284
10848,0.29950556642755904
10849,0.2690336686381346
10850,0.14939407661900075
10851,0.44010288801734104
10852,0.36682215362544146
10853,0.6569366651328826
10854,0.6652908870974511
10855,0.14660418753288237
10856,0.4873611916882897
10857,0.06635512464736162
10858,0.4357374712682168
10859,0.3594471607226071
10860,0.2885806353715212
10861,0.20164876667182652
10862,0.47275309285292266
10863,0.7262635999169743
10864,0.7014045783839172
10865,0.6084993891968802
10866,0.8627010198594454
10867,0.4616437052962063
10868,0.3128950970843289
10869,0.2375676312153523
10870,0.6307671991040212
10871,0.554625719284712
10872,0.3375008095486811
10873,0.30176618626306273
10874,0.6655972605991455
10875,0.33609792214915546
10876,0.08096192162059324
10877,0.1758056935297143
10878,0.7386363134204755
10879,0.5792333344574362
10880,0.6057449693887038
10881,0.5863278904150814
10882,0.292538773124614
10883,0.22160489196374986
10884,0.8157813564926887
10885,0.39624244303598566
10886,0.7625022142477433
10887,0.19727324793044937
10888,0.11014349831173148
10889,0.3341683740241694
10890,0.5542680897549953
10891,0.10190792611589111
10892,0.5091437694823256
10893,0.7056176277244536
10894,0.576313072426968
10895,0.5347749573959516
10896,0.17100203854465568
10897,0.39700573128343203
10898,0.6414696195948306
10899,0.40439108805671553
10900,0.9337337201167755
10901,0.23487896098566985
10902,0.8103765345829655
10903,0.8665334046222082
10904,0.19053652390591844
10905,0.5853961838152812
10906,0.6516697356034261
10907,0.8111079999895578
10908,0.7008994366018947
10909,0.511389915855931
10910,0.6478801927942157
10911,0.5738858510556221
10912,0.8604646627150396
10913,0.23597155218209634
10914,0.810095195864585
10915,0.31961430040444605
10916,0.27703613531004284
10917,0.307110940412225
10918,0.40873276388742785
10919,0.657389118832763
10920,0.4071172890583238
10921,0.7442355235101206
10922,0.49313202866837225
10923,0.3997472441895427
10924,0.6547305847470656
10925,0.6886725105198108
10926,0.679746294659564
10927,0.7949077739895746
10928,0.8524142975675562
10929,0.7350188672452893
10930,0.6758893149375488
10931,0.4162183450128136
10932,0.8086800477789302
10933,0.897492472596588
10934,0.5746550873871082
10935,0.4394406434252742
10936,0.3092558230444606
10937,0.8568866485060005
10938,0.90024064629177
10939,0.47535686619743145
10940,0.2729798316117563
10941,0.7320860926559601
10942,0.3566014758248358
10943,0.5567551908754952
10944,0.8499368183226546
10945,0.8975136587074287
10946,0.730901981515429
10947,0.6983455809615045
10948,0.170891568973706
10949,0.5527368580076905
10950,0.7554005626216823
10951,0.8386984342890301
10952,0.49269065852699195
10953,0.7685644386431775
10954,0.7755609794791836
10955,0.7131768029323261
10956,0.4587755187588887
10957,0.29649990118848796
10958,0.7013594523643207
10959,0.21531638137231682
10960,0.3692981909866342
10961,0.8965353343635181
10962,0.8353444141288984
10963,0.3113288378639815
10964,0.5926945960203602
10965,0.7300494772443055
10966,0.6895295268525965
10967,0.17519841857582932
10968,0.541327423969198
10969,0.7461072458473291
10970,0.47914039711801537
10971,0.3002445085626623
10972,0.6751986823990567
10973,0.7265452915216155
10974,0.891747157846083
10975,0.7447796015546165
10976,0.6261688056370299
10977,0.7773572806821568
10978,0.3806335551399974
10979,0.7512487716903167
10980,0.2678799600825047
10981,0.6779674185640895
10982,0.6779674185640895
10983,0.342916803072468
10984,0.7706347516254582
10985,0.820094101323204
10986,0.633072829122828
10987,0.8023708634075012
10988,0.12149049681246905
10989,0.7229340213820621
10990,0.12093950611905922
10991,0.24592977416444034
10992,0.6546152372564508
10993,0.6546152372564508
10994,0.3412449030620223
10995,0.45518410953249516
10996,0.10787343150626966
10997,0.7030651488330167
10998,0.8901904519951668
10999,0.423662334937783
11000,0.47168176919030624
11001,0.12869787886878176
11002,0.4288055495847116
11003,0.14253541992699084
11004,0.5142959336564045
11005,0.48711494197821076
11006,0.26278356530420777
11007,0.3148536036943906
11008,0.15469256173807622
11009,0.11975236556985693
11010,0.8331641967657
11011,0.6635020536562002
11012,0.44814980505718693
11013,0.7585478188071219
11014,0.8418793448791382
11015,0.3256783363170301
11016,0.745628028330448
11017,0.6061483195769516
11018,0.4261726510437589
11019,0.8623475575669718
11020,0.9353929817412733
11021,0.4757734633748184
11022,0.39542868821882027
11023,0.2519559810601937
11024,0.7222082797686488
11025,0.1758301441204371
11026,0.8013000839298708
11027,0.7664092366137853
11028,0.45569416490657605
11029,0.6103191219635601
11030,0.6103191219635601
11031,0.705978046620416
11032,0.8217033246599645
11033,0.26388442748769725
11034,0.8367324492498404
11035,0.605085330555786
11036,0.23496822103508644
11037,0.850973927495696
11038,0.42924716453198425
11039,0.32174774985871624
11040,0.48103172799319094
11041,0.31336823741737485
11042,0.7726371694591019
11043,0.2584424465431129
11044,0.4780642173403826
11045,0.8431308624583288
11046,0.5970842788114789
11047,0.2452185521601801
11048,0.6172857355375458
11049,0.43702730769398856
11050,0.18178886276974865
11051,0.6968648447713561
11052,0.5361001118049799
11053,0.5212676713670961
11054,0.5089336372989922
11055,0.3630219694759448
11056,0.5105843827509808
11057,0.25684594722088505
11058,0.27457057561360915
11059,0.33845920199437196
11060,0.6098081887800108
11061,0.8915568711080439
11062,0.872064110916875
11063,0.8288687738509875
11064,0.20175998643746115
11065,0.5384695388202148
11066,0.21802658751891885
11067,0.2555376588069165
11068,0.7671336866971533
11069,0.7671336866971533
11070,0.5426428285198753
11071,0.8909929028047178
11072,0.3556652810938997
11073,0.1746972935908389
11074,0.5375323890596218
11075,0.5414264103093187
11076,0.5797894112204472
11077,0.37571708355833544
11078,0.8794198569409023
11079,0.5225606421639843
11080,0.45339592784355875
11081,0.5333068888580909
11082,0.8212292669305136
11083,0.7354781331233192
11084,0.4735841200804793
11085,0.1963254802412224
11086,0.18105004993627583
11087,0.2895715262146336
11088,0.08397754379965239
11089,0.6185403837569787
11090,0.3723497678044551
11091,0.5490526313231523
11092,0.6798737874767162
11093,0.6556604699841598
11094,0.4742834927647405
11095,0.3030557545482525
11096,0.7868039196171558
11097,0.8450940400508561
11098,0.7317338173264549
11099,0.8281901595155983
11100,0.8772508526162082
11101,0.6422895291073569
11102,0.6764928336458543
11103,0.7496130756288809
11104,0.1884178185965587
11105,0.2531596560000375
11106,0.8150784445175564
11107,0.1765407055082779
11108,0.6956084512011043
11109,0.4171073995277563
11110,0.8097079240692903
11111,0.7950468161263369
11112,0.7324002542834279
11113,0.6304290108238755
11114,0.14926327564060038
11115,0.8651365581191534
11116,0.5569058301321551
11117,0.634923566462552
11118,0.2614965429890693
11119,0.668045760347252
11120,0.14786706027786725
11121,0.7489553121754071
11122,0.6654545915607244
11123,0.08964935308336335
11124,0.4088225306873716
11125,0.9245838603977018
11126,0.47074990153691976
11127,0.5321315147281497
11128,0.12608131756900723
11129,0.4215944799681418
11130,0.5431416546457046
11131,0.37861628169458833
11132,0.346046836422762
11133,0.8126723257828925
11134,0.5997410339373382
11135,0.06610198475776827
11136,0.25009162427638304
11137,0.8442539496651225
11138,0.7918443263676275
11139,0.84615594762084
11140,0.8040459430261541
11141,0.8040459430261541
11142,0.19365464133592095
11143,0.20574220083722342
11144,0.8785888204595365
11145,0.619985116540391
11146,0.09499609408040667
11147,0.7307759976986844
11148,0.75031170018994
11149,0.243533552882166
11150,0.13442857398603728
11151,0.5911198736232509
11152,0.7508718917104484
11153,0.5836284677871952
11154,0.6120388276326921
11155,0.5165281405493616
11156,0.6586524686006564
11157,0.5960645950437485
11158,0.49196317360879804
11159,0.2784362563667123
11160,0.20584477059906978
11161,0.5950123066245459
11162,0.9236972000025377
11163,0.5653662861053808
11164,0.7617832282967347
11165,0.6484472475437094
11166,0.7264973520432483
11167,0.44352369826796995
11168,0.8587913944866832
11169,0.6781671936277284
11170,0.8696377818944155
11171,0.4026291694984024
11172,0.3248170375271273
